        0.0097, 0.0122, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097,
        0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0097, 0.0000, 0.0097, 0.0000, 0.0052, 0.0000, 0.0097, 0.0097, 0.0000,
        0.0000, 0.0097, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0097, 0.0600, 0.0000, 0.0000, 0.0000, 0.0259, 0.0097, 0.0149,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0027, 0.0000, 0.0000, 0.0097,
        0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0097, 0.0000, 0.0000, 0.0097,
        0.0097, 0.0097, 0.0097, 0.0000, 0.0097, 0.0097, 0.0211, 0.0000, 0.0097,
        0.0097, 0.0097, 0.0097, 0.0080, 0.0000, 0.0210, 0.0097, 0.0000, 0.0000,
        0.0092, 0.0097, 0.0097, 0.0313, 0.0097, 0.0097, 0.0000, 0.0000, 0.0097,
        0.0000, 0.0097, 0.0000, 0.0000, 0.0304, 0.0177, 0.0000, 0.0000, 0.0417,
        0.0000, 0.0000, 0.0000], device='cuda:0')
tensor([0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0097,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0096, 0.0097, 0.0097, 0.0216, 0.0000,
        0.0000, 0.0097, 0.0097, 0.0000, 0.0097, 0.0000, 0.0097, 0.0000, 0.0000,
        0.0097, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097,
        0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0097, 0.0000, 0.0097, 0.0000, 0.0097, 0.0000, 0.0000,
        0.0097, 0.0097, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097, 0.0000,
        0.0000, 0.0005, 0.0097, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097,
        0.0097, 0.0113, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0123, 0.0097,
        0.0000, 0.0097, 0.0000, 0.0000, 0.0097, 0.0392, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0097, 0.0143, 0.0097, 0.0000,
        0.0097, 0.0097, 0.0097, 0.0000, 0.0847, 0.0097, 0.0097, 0.0175, 0.0003,
        0.0372, 0.0000, 0.0119, 0.0308, 0.0000, 0.0000, 0.0030, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0056, 0.0097, 0.0000, 0.0000, 0.0112, 0.0097, 0.0000,
        0.0097, 0.0000, 0.0097, 0.0252, 0.0303, 0.0097, 0.0000, 0.0000, 0.0097,
        0.0097, 0.0000, 0.0000, 0.0151, 0.0097, 0.0000, 0.0000, 0.0000, 0.0097,
        0.0097, 0.0097, 0.0000, 0.0199, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0364, 0.0099, 0.0097, 0.0097, 0.0000, 0.0000, 0.0021, 0.0097,
        0.0000, 0.0097, 0.0000, 0.0097, 0.0000, 0.0000, 0.0097, 0.0091, 0.0000,
        0.0945, 0.0097, 0.0097, 0.0000, 0.0097, 0.0097, 0.0097, 0.0000, 0.0000,
        0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0187, 0.0038, 0.0097, 0.0232,
        0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0097, 0.0097, 0.0103, 0.0097,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0106, 0.0098, 0.0300, 0.0000,
        0.0097, 0.0000, 0.0097, 0.0000, 0.0000, 0.0263, 0.0000, 0.0071, 0.0000,
        0.0000, 0.0000, 0.0135, 0.0097, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0158, 0.0000, 0.0135, 0.0097, 0.0097, 0.0000, 0.0097, 0.0000,
        0.0138, 0.0000, 0.0097, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0000,
        0.0097, 0.0097, 0.0097, 0.0195, 0.0000, 0.0097, 0.0097, 0.0097, 0.0000,
        0.0000, 0.0097, 0.0097, 0.0000, 0.0099, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0097, 0.0097, 0.0097, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097,
        0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0097, 0.0097, 0.0020, 0.0097,
        0.0650, 0.0097, 0.0289, 0.0000, 0.0097, 0.0000, 0.0097, 0.0014, 0.0097,
        0.0000, 0.0085, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0088,
        0.0223, 0.0000, 0.0311, 0.0097, 0.0000, 0.0097, 0.0097, 0.0097, 0.0000,
        0.0097, 0.0000, 0.0097, 0.0095, 0.0000, 0.0097, 0.0097, 0.0097, 0.0000,
        0.0000, 0.0109, 0.0350, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097,
        0.0000, 0.0097, 0.0000, 0.0097, 0.0097, 0.0000, 0.0097, 0.0097, 0.0032,
        0.0097, 0.0000, 0.0000, 0.0097, 0.0083, 0.0000, 0.0000, 0.0000, 0.0097,
        0.0000, 0.0097, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0097, 0.0000, 0.0097, 0.0000, 0.0076, 0.0000, 0.0097, 0.0097, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0097, 0.0064, 0.0097, 0.0097,
        0.0000, 0.0000, 0.0305, 0.0000, 0.0000, 0.0000, 0.0097, 0.0101, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000,
        0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000,
        0.0427, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0097,
        0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0315, 0.0407, 0.0420, 0.0327,
        0.0097, 0.0000, 0.0097, 0.0097, 0.0097, 0.0097, 0.0000, 0.0097, 0.0097,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0086, 0.0000, 0.0097, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000,
        0.0078, 0.0000, 0.0097, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000,
        0.0097, 0.0000, 0.0097, 0.0145, 0.0000, 0.0097, 0.0000, 0.0000, 0.0264,
        0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097, 0.0097,
        0.0000, 0.0097, 0.0000, 0.0000, 0.0097, 0.0097, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0248, 0.0097, 0.0097, 0.0097, 0.0097, 0.0097, 0.0097,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000,
        0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0135, 0.0097, 0.0000,
        0.0097, 0.0097, 0.0097, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0000,
        0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0097, 0.0000, 0.0056, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0097, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097,
        0.0218, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0097, 0.0097,
        0.0000, 0.0102, 0.0097, 0.0000, 0.0000, 0.0031, 0.0097, 0.0097, 0.0000,
        0.0000, 0.0097, 0.0000, 0.0205, 0.0000, 0.0000, 0.0172, 0.0097, 0.0000,
        0.0380, 0.0000, 0.0000, 0.0097, 0.0097, 0.0097, 0.0097, 0.0000, 0.0097,
        0.0079, 0.0000, 0.0000, 0.0000, 0.0000, 0.0113, 0.0097, 0.0050, 0.0000,
        0.0000, 0.0104, 0.0097, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000,
        0.0097, 0.0097, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0097, 0.0000, 0.0000, 0.0160, 0.0000, 0.0000, 0.0110, 0.0000,
        0.0097, 0.0000, 0.0000, 0.0000, 0.0193, 0.0097, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0097, 0.0293, 0.0097,
        0.0097, 0.0408, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097,
        0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0097, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0136, 0.0097, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0097, 0.0497, 0.0000, 0.0000, 0.0000, 0.0146, 0.0097, 0.0137,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0249, 0.0000, 0.0000, 0.0000, 0.0097,
        0.0258, 0.0000, 0.0124, 0.0097, 0.0000, 0.0097, 0.0000, 0.0000, 0.0097,
        0.0097, 0.0200, 0.0097, 0.0000, 0.0097, 0.0097, 0.0215, 0.0000, 0.0097,
        0.0097, 0.0097, 0.0097, 0.0024, 0.0000, 0.0000, 0.0245, 0.0000, 0.0000,
        0.0044, 0.0097, 0.0097, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0340,
        0.0000, 0.0077, 0.0000, 0.0000, 0.0213, 0.0168, 0.0003, 0.0000, 0.0380,
        0.0000, 0.0000, 0.0000], device='cuda:0')
tensor([0.0000, 0.0000, 0.0097, 0.0661, 0.0097, 0.0097, 0.0000, 0.0000, 0.0000,
        0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0921, 0.0000, 0.0000,
        0.0486, 0.0115, 0.0097, 0.0000, 0.0000, 0.0000, 0.0307, 0.0097, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097,
        0.0193, 0.2762, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0179, 0.0000, 0.0097, 0.0000, 0.0000, 0.0097,
        0.0526, 0.0331, 0.0000, 0.0097, 0.0000, 0.0152, 0.0000, 0.0000, 0.0000,
        0.0209, 0.0000, 0.0097, 0.0097, 0.0097, 0.0463, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0097, 0.0000, 0.0634, 0.0000, 0.0000, 0.0306, 0.0097, 0.0097,
        0.0000, 0.0000, 0.0097, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0000,
        0.0097, 0.0097, 0.0000, 0.1158, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0287, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000,
        0.1962, 0.0000, 0.1110, 0.0000, 0.1479, 0.0097, 0.0173, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097, 0.0097, 0.0000, 0.0097,
        0.0097, 0.0097, 0.0000, 0.0097, 0.0000, 0.0000, 0.0722, 0.0000, 0.0000,
        0.0000, 0.0097, 0.0000, 0.0097, 0.0486, 0.0000, 0.0320, 0.0097, 0.0097,
        0.0097, 0.0000, 0.0000, 0.0905, 0.0000, 0.0000, 0.0000, 0.0793, 0.0000,
        0.0000, 0.0000, 0.0036, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000,
        0.0000, 0.0097, 0.0000, 0.0097, 0.0000, 0.0097, 0.0000, 0.0097, 0.0114,
        0.0000, 0.0000, 0.0000, 0.3780, 0.0171, 0.1046, 0.0000, 0.0097, 0.0000,
        0.0000, 0.0097, 0.0262, 0.0527, 0.0097, 0.0000, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.1116, 0.0420, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0097,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.1148, 0.0000, 0.0179, 0.0000,
        0.1215, 0.0000, 0.0000, 0.0774, 0.0097, 0.0097, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.1251, 0.0000, 0.0508, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0864, 0.0097,
        0.0097, 0.0097, 0.0000, 0.0000, 0.0000, 0.0526, 0.0000, 0.0000, 0.0097,
        0.0000, 0.0000, 0.1167, 0.0000, 0.0000, 0.0097, 0.0236, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0306, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0125, 0.0806, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0706, 0.0097, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0097,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.1053, 0.0097, 0.0000,
        0.2080, 0.0000, 0.0097, 0.0435, 0.0433, 0.0055, 0.0164, 0.0000, 0.0590,
        0.0097, 0.0105, 0.0293, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097,
        0.0097, 0.0097, 0.0000, 0.0000, 0.0392, 0.3199, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0097, 0.0000, 0.0000, 0.0671, 0.0000, 0.0000, 0.0456, 0.0097,
        0.0000, 0.0109, 0.0000, 0.0000, 0.0097, 0.0213, 0.0000, 0.0097, 0.2812,
        0.0097, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097,
        0.0212, 0.0000, 0.0000, 0.1132, 0.0097, 0.0234, 0.0000, 0.0000, 0.1734,
        0.0097, 0.0110, 0.0134, 0.0000, 0.0346, 0.0414, 0.0000, 0.0000, 0.0097,
        0.0000, 0.0000, 0.0097, 0.0000, 0.0069, 0.0826, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0875, 0.0000, 0.0456, 0.0097, 0.0000, 0.0000, 0.0000, 0.0997,
        0.0000, 0.0097, 0.0000, 0.0097, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000,
        0.0097, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0699, 0.0097, 0.0097,
        0.1029, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0097, 0.0951,
        0.0097, 0.0000, 0.0097, 0.0097, 0.0097, 0.0000, 0.0000, 0.0097, 0.0000,
        0.0225, 0.0097, 0.0000, 0.0097, 0.0000, 0.1396, 0.0000, 0.0000, 0.0000,
        0.0185, 0.0000, 0.0000, 0.0000, 0.0781, 0.0097, 0.0000, 0.0000, 0.0097,
        0.0091, 0.0097, 0.0000, 0.1179, 0.0000, 0.0391, 0.0000, 0.0000, 0.0097,
        0.0000, 0.0000, 0.0097, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0097,
        0.0000, 0.0424, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.1034, 0.0097,
        0.0000, 0.0000, 0.0000, 0.0566, 0.0097, 0.0237, 0.0000, 0.0395, 0.0000,
        0.0000, 0.0372, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0097, 0.0000, 0.0097, 0.0574, 0.0097, 0.0000, 0.0097,
        0.0097, 0.0097, 0.0576, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0436, 0.0000, 0.0000, 0.0097,
        0.0097, 0.0000, 0.0000, 0.0000, 0.0126, 0.0000, 0.0000, 0.0000, 0.0290,
        0.0650, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097,
        0.0000, 0.0507, 0.0000, 0.0097, 0.0097, 0.0097, 0.1279, 0.0097, 0.0000,
        0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0206,
        0.0000, 0.0097, 0.0000, 0.0021, 0.0000, 0.0097, 0.0000, 0.0097, 0.0000,
        0.0000, 0.0000, 0.0177, 0.0097, 0.0000, 0.0097, 0.0000, 0.0097, 0.0000,
        0.0000, 0.0000, 0.0097, 0.0000, 0.0223, 0.0097, 0.0097, 0.0000, 0.0867,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097, 0.0000, 0.0000, 0.0097,
        0.0000, 0.0769, 0.0097, 0.0000, 0.0272, 0.0000, 0.0097, 0.0097, 0.0000,
        0.0000, 0.0097, 0.0097, 0.0424, 0.0000, 0.0097, 0.0000, 0.0097, 0.0097,
        0.0000, 0.0000, 0.0097, 0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0679,
        0.0000, 0.0000, 0.1215, 0.0163, 0.0097, 0.0097, 0.0776, 0.0097, 0.0382,
        0.0000, 0.0097, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0204, 0.0097, 0.0000, 0.0000, 0.0097, 0.0007,
        0.1505, 0.0097, 0.0097, 0.0000, 0.0452, 0.0000, 0.0000, 0.0000, 0.0000,
        0.2886, 0.0000, 0.0000, 0.0000, 0.0342, 0.0269, 0.0097, 0.0000, 0.0000,
        0.0097, 0.0251, 0.0000, 0.0097, 0.0638, 0.0000, 0.0133, 0.0000, 0.0097,
        0.0097, 0.0000, 0.1184, 0.0000, 0.0000, 0.0097, 0.0000, 0.0097, 0.0000,
        0.0000, 0.0000, 0.0097, 0.0000, 0.0000, 0.0097, 0.0097, 0.0502, 0.0000,
        0.0000, 0.1315, 0.0000, 0.0000, 0.0097, 0.0097, 0.0000, 0.0000, 0.0097,
        0.0227, 0.0000, 0.0000, 0.0000, 0.1225, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0097, 0.0000,
        0.0000, 0.0097, 0.0000], device='cuda:0')
[tensor([[[[38.0643, 38.1484, 38.1484,  ..., 30.8250, 29.8800, 29.1786],
          [38.0643, 38.1484, 38.1484,  ..., 30.8250, 29.8800, 29.1786],
          [37.9089, 38.0451, 38.0451,  ..., 30.6105, 29.3831, 28.3566],
          ...,
          [24.6643, 24.8733, 25.1357,  ..., 12.8678, 10.4977, 13.3825],
          [23.3574, 23.3574, 23.5187,  ..., 10.8949,  8.6217, 12.8060],
          [22.3561, 22.3561, 22.0046,  ..., 10.5773,  8.9898, 13.7264]],

         [[ 3.7731,  1.1956,  0.6569,  ...,  1.4731,  1.4861,  1.8649],
          [ 3.3188,  2.2474,  1.8517,  ...,  2.0065,  1.9569,  2.9786],
          [ 3.3188,  2.2474,  1.8517,  ...,  2.1590,  2.2452,  3.1366],
          ...,
          [ 2.3830,  2.6973,  2.7123,  ...,  2.8250,  2.8284,  2.7332],
          [ 2.3681,  2.5316,  2.5559,  ...,  2.8614,  2.8614,  2.7496],
          [ 2.9947,  3.3354,  3.3992,  ...,  4.6985,  4.2351,  3.8611]],

         [[ 6.0154,  7.7703,  7.7703,  ...,  6.3224,  5.3075,  6.9889],
          [ 1.7857,  2.9206,  2.9206,  ...,  2.5228,  2.5903,  2.6149],
          [ 1.5912,  2.6262,  2.6262,  ...,  2.4993,  2.6745,  2.6745],
          ...,
          [ 1.9432,  2.3524,  2.2895,  ...,  2.0103,  1.9224,  1.8103],
          [ 1.8746,  2.2247,  2.1941,  ...,  2.0103,  1.7986,  1.7868],
          [ 2.1864,  2.7881,  2.7881,  ...,  1.8396,  1.6625,  1.7181]],

         ...,

         [[18.6292,  4.1547,  4.1547,  ...,  4.3560,  4.3560,  8.7367],
          [18.6292,  4.2820,  4.1429,  ...,  4.2313,  4.3941,  9.4566],
          [17.8852,  4.2820,  4.1429,  ...,  4.1626,  4.3518,  9.3898],
          ...,
          [10.3651,  4.6763,  4.6976,  ...,  4.4635,  4.4635,  4.5333],
          [ 9.4407,  4.6613,  4.6312,  ...,  4.4259,  4.5234,  4.5739],
          [ 8.4266,  4.6613,  4.5514,  ...,  4.5799,  4.6399,  4.7367]],

         [[ 3.4652,  3.4652,  3.2277,  ...,  3.4983,  3.4500,  3.3800],
          [ 3.4835,  3.4835,  3.2641,  ...,  3.5233,  3.5233,  3.4575],
          [ 3.4835,  3.4835,  3.2641,  ...,  3.5233,  3.5233,  3.4602],
          ...,
          [ 3.4768,  3.4854,  3.4854,  ...,  3.7091,  3.8569,  6.5520],
          [ 3.3388,  3.4854,  3.5210,  ...,  3.9525,  3.9525,  6.6632],
          [ 3.1395,  3.3803,  3.5210,  ...,  3.9525,  3.9720,  6.5965]],

         [[ 0.5447,  0.5447,  0.5256,  ...,  0.7989,  0.7069,  0.5986],
          [ 0.5447,  0.5447,  0.5256,  ...,  0.7989,  0.7069,  0.6184],
          [ 0.5431,  0.5431,  0.5233,  ...,  0.7548,  0.6883,  0.6184],
          ...,
          [ 0.8012,  0.8012,  0.7952,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.8088,  0.8088,  0.7997,  ...,  0.0000,  0.0000,  0.0578],
          [ 0.8143,  0.8143,  0.8111,  ...,  0.0939,  0.1075,  0.1684]]],


        [[[38.0643, 38.1484, 38.1484,  ..., 38.1484, 38.1484, 38.1484],
          [38.0643, 38.1484, 38.1484,  ..., 38.1484, 38.1484, 38.1484],
          [37.9089, 38.0451, 38.0451,  ..., 38.0451, 38.0451, 38.0451],
          ...,
          [37.9089, 38.0451, 38.0451,  ..., 38.0451, 38.0451, 38.0451],
          [37.9089, 38.0451, 38.0451,  ..., 38.0451, 38.0451, 38.0451],
          [37.9089, 38.0451, 38.0451,  ..., 38.0451, 38.0451, 38.0451]],

         [[ 3.7731,  1.1956,  0.6569,  ...,  0.6569,  0.6569,  1.9973],
          [ 3.3188,  2.2474,  1.8517,  ...,  1.8517,  1.8517,  2.7072],
          [ 3.3188,  2.2474,  1.8517,  ...,  1.8517,  1.8517,  2.7072],
          ...,
          [ 3.3188,  2.2474,  1.8517,  ...,  1.8517,  1.8517,  2.7072],
          [ 3.3188,  2.2474,  1.8517,  ...,  1.8517,  1.8517,  2.7072],
          [ 3.3188,  2.2474,  1.8517,  ...,  1.8517,  1.8517,  6.1263]],

         [[ 6.0154,  7.7703,  7.7703,  ...,  7.7703,  7.7703, 15.0848],
          [ 1.7857,  2.9206,  2.9206,  ...,  2.9206,  2.9206,  2.9206],
          [ 1.5912,  2.6262,  2.6262,  ...,  2.6262,  2.6262,  2.6262],
          ...,
          [ 1.5912,  2.6262,  2.6262,  ...,  2.6262,  2.6262,  2.6262],
          [ 1.5912,  2.6262,  2.6262,  ...,  2.6262,  2.6262,  2.6262],
          [ 5.6360,  5.8167,  5.8167,  ...,  5.8167,  5.8167, 13.0414]],

         ...,

         [[18.6292,  4.1547,  4.1547,  ...,  4.1547,  4.1547, 14.1167],
          [18.6292,  4.2820,  4.1429,  ...,  4.1429,  4.1429, 14.8568],
          [17.8852,  4.2820,  4.1429,  ...,  4.1429,  4.1429, 14.8568],
          ...,
          [17.8852,  4.2820,  4.1429,  ...,  4.1429,  4.1429, 14.8568],
          [17.8852,  4.2820,  4.1429,  ...,  4.1429,  4.1429, 14.8568],
          [20.1506,  4.2820,  4.1429,  ...,  4.1429,  4.1429, 19.5847]],

         [[ 3.4652,  3.4652,  3.2277,  ...,  3.2277,  3.2277,  3.2277],
          [ 3.4835,  3.4835,  3.2641,  ...,  3.2641,  3.2641,  3.2641],
          [ 3.4835,  3.4835,  3.2641,  ...,  3.2641,  3.2641,  3.2641],
          ...,
          [ 3.4835,  3.4835,  3.2641,  ...,  3.2641,  3.2641,  3.2641],
          [ 3.4835,  3.4835,  3.2641,  ...,  3.2641,  3.2641,  3.2641],
          [ 4.2098,  4.2098,  3.5930,  ...,  3.5930,  3.5930,  5.3577]],

         [[ 0.5447,  0.5447,  0.5256,  ...,  0.5256,  0.5256,  0.5256],
          [ 0.5447,  0.5447,  0.5256,  ...,  0.5256,  0.5256,  0.5256],
          [ 0.5431,  0.5431,  0.5233,  ...,  0.5233,  0.5233,  0.5233],
          ...,
          [ 0.5431,  0.5431,  0.5233,  ...,  0.5233,  0.5233,  0.5233],
          [ 0.5431,  0.5431,  0.5233,  ...,  0.5233,  0.5233,  0.5233],
          [ 0.5431,  0.5431,  0.5233,  ...,  0.5233,  0.5233,  0.5233]]],


        [[[36.5383, 36.5628, 36.5179,  ..., 36.9329, 36.9987, 37.0247],
          [36.5383, 36.5628, 36.5179,  ..., 36.9329, 36.9987, 37.0247],
          [36.4016, 36.4827, 36.4473,  ..., 36.8461, 36.9049, 36.9210],
          ...,
          [31.1254, 31.2003, 31.1411,  ..., 26.2033, 26.3414, 26.6458],
          [31.3095, 31.3847, 31.3086,  ..., 26.7118, 26.8765, 27.1905],
          [31.5293, 31.6022, 31.5150,  ..., 26.9865, 27.1468, 27.4505]],

         [[ 3.5601,  1.3191,  0.8739,  ...,  0.8532,  0.8480,  2.1293],
          [ 3.2175,  2.2440,  1.9269,  ...,  1.9216,  1.9121,  2.7435],
          [ 3.2146,  2.2379,  1.9269,  ...,  1.9216,  1.9121,  2.7435],
          ...,
          [ 2.9383,  2.2021,  2.0367,  ...,  2.1609,  2.1565,  2.4478],
          [ 2.9869,  2.2726,  2.0559,  ...,  2.1609,  2.1467,  2.4391],
          [ 3.0441,  2.2726,  2.0559,  ...,  2.1433,  2.1345,  3.6687]],

         [[ 5.6342,  7.2749,  7.2654,  ...,  7.5812,  7.5812, 14.5544],
          [ 1.7649,  2.8240,  2.8811,  ...,  2.8023,  2.8323,  2.8368],
          [ 1.6251,  2.6108,  2.5667,  ...,  2.6226,  2.6226,  2.5752],
          ...,
          [ 1.5890,  2.3052,  2.3344,  ...,  1.9851,  1.9442,  2.0413],
